GUID,Feature,AnomalyFlag,Scores
393IM_Ze9AeAn3QgvG39dv,1,1,0.0
3R_xeB7RvDhfdZrhgU3b31,1,1,0.0
13bDBB2X96MvZlPspF6tUX,1,1,0.0
2MaCPIopLEwAH4GqMXKdX3,1,1,0.0
2KrK1h3i96OB6d2QfL7Yl9,1,1,0.0
2EoeSWS4DDfPDvhDxNTTTl,1,1,0.0
0Zqs0$FuHFbBsSoUfmFr77,1,1,0.0
1JjaqgY8vBdwKiXqa_eTf$,1,1,0.0
2UDJrzMiLDBA3oWLrRk5r6,1,1,0.0
2v9uzK_DjDkPjLeZ5h_Jn3,1,1,0.0
2ju9wSrW1Aq9QfPwnF_xbF,1,1,0.0
2Mkc6Vnuv8eA0W2HT8EPOC,1,1,0.0
0RHPMB5pz45RbHFqvPu8M1,1,1,0.0
1ON9iARd10SBwwc_d6$lXw,1,1,0.0
20b6eNbSH40RPPH_ybNO2X,1,1,0.0
19B9NsX5978vOKa_nfMyHf,1,1,0.0
0RQ6aAd8n4qRMEUCPsSxW6,1,1,0.0
18xEwcB5z0DegmguyJepvP,1,1,0.0
0lmxP5HSfAERMUjd6odDAL,1,1,0.0
1X8NSFDK95Ivm$G1XCe80z,1,1,0.0
1gPnEi8DrFbezZ4oahCGyQ,1,1,0.0
1jy3423AzEcwOHN79dX2Sq,1,1,0.0
0dHVWv5zv5p9pSpLgviuCu,1,1,0.0
2R6ufc0OX9FBj4LHmsxJaX,1,1,0.0
13oo60QqD1$urIn8OkH829,1,1,0.0
1l7FZh3RvCGuYuaBkMt5wG,1,1,0.0
2eCRGiDoTAUOWVRwe3B9Sz,1,1,0.0
2G9h9Q1bPBzvYsDnTQkvlR,1,1,0.0
2W2g0Ds5X79QDZrSP5zXe1,1,1,0.0
3XWCdmbkrEBA$QyQSa__zW,1,1,0.0
3kFLqp1qX67efwaKw54TrS,1,1,0.0
0YfTyO2Fn5AhMRakef0Puj,1,1,0.0
1hQYcXTUfEaQviwcAKXCT6,1,1,0.0
2E0Zk_3Zv3axt$JF8ypzHZ,1,1,0.0
208Y7ta0HEDeNqaKb$5yo1,1,1,0.0
3BWzQJSHn72AnAHELdSYja,1,1,0.0
0b0Mjp1ffAkv_yYB0Es4sc,1,1,0.0
2v8qKFJ7T2sfnsMFVSyDUw,1,1,0.0
1qy1YDnsH689bWwl2Ql208,1,1,0.0
3$I43FDO16zfH5ZzLQqHff,1,1,0.0
2Ze2azynvCCOLzPLl9Ecj4,1,1,0.0
1GEfk5DCP8fhrkOSIAk3u8,1,1,0.0
3eENGwjxT16fzZQ44vJlil,1,1,0.0
23d7yflrb8h9016nacHWMT,1,1,0.0
1udRBQfun5VeUw60iJXoyS,1,1,0.0
193uxPk7180hxSucBkf5zc,1,1,0.0
1fGLdZNFn3hfHDjOL1huoN,1,1,0.0
33YBU3itz5Zwv8LkqH8K1A,1,1,0.0
1NlNmFgk1A_xJQ0_ftC9z1,1,1,0.0
1aouZu9YrCB8op$agfjFfd,1,1,0.0
0dTeavnYv2XA6fJgKWwX_z,1,1,0.0
32z1dLJ0PD3Oloy$oVY0I$,1,1,0.0
3qWJJUm8T70hAzmdqWAZYd,1,1,0.0
0amoLCSx93FA9hY7kp06Av,1,1,0.0
0s0eiHnr57pBIy9OLxbXhX,1,1,0.0
3vdygfG5v73wG_42o1ktpt,1,1,0.0
0daZSyvaTEIOwQyigzGU3U,1,1,0.0
3j7MsLpgP7mwHnOrDBZk78,1,1,0.0
39a8pZqeb58ucLWrNyyl9p,1,1,0.0
1rzSSPVPD3Sv7mlQk5syNB,1,1,0.0
0x96vKwgjFlhvcYhSqMYZO,1,1,0.0
3Ckf20n55BsP0EeUr_eEZC,1,1,0.0
1cDvI6k312UQDYAAUYRL8A,1,1,0.0
2vwHdxvtbAdQL9i9v6kU2g,1,1,0.0
1IaaIfZhT7BhOBMyzTmAcB,1,1,0.0
3QOLYjZ0z3pQUImMejZNUW,1,1,0.0
2WUUdVCmH6GgWSYsvTQRvo,1,1,0.0
0ab890tNn728J43vMtdiz7,1,1,0.0
2kwiTKriXFMhDJWHSQ0UfD,1,1,0.0
22qm3ezE1DlefD6U7i8y8P,1,1,0.0
26Rz9$aHn3mBOFF6vR8voN,1,1,0.0
0qlOg30wj2_fs527nrIY7t,1,1,0.0
2KSr2EWSTCPeuw1aV1oywy,1,1,0.0
3xeSXgMhHD2O3OtCwLtFhv,1,1,0.0
0UXSpUUGnDmgEKJGPp6xbs,1,1,0.0
0pxRbbEg13Ah9eNW6AtVlE,1,1,0.0
0z2J7QAGXB9eLjcf64lx_8,1,1,0.0
3fBR3wRd9FLPpaOPcj5Tao,1,1,0.0
08jsBH7d18YhBmpwew2KFg,1,1,0.0
38SCK9j5P59uE_DwHUFep2,1,1,0.0
35zINw2lzDhgv_Wmc3VGQc,1,1,0.0
1DU27gu4T4_g8V0WuOesX0,1,1,0.0
37uHlM7LT33ACeH_b3MiVa,1,1,0.0
0XvalNCej2RfR3uAtz6Ylo,1,1,0.0
2AxPsPRUbF59kDoQtSG2TG,1,1,0.0
0JdBJUp6DDdAGbiMoYUTvs,1,1,0.0
1gQCYxFT12PB4lV9ZOhNEV,1,1,0.0
3wtvMRSbP7n8PsT1$1LtMJ,1,1,0.0
0xQMh_YXDEMRiqv8mr2zDS,1,1,0.0
1x4FHkWBr5lRvFEf9GCyQG,1,1,0.0
1Gb7wXbVz9Ux_N$hu50NfB,1,1,0.0
1HjqfougDCzuvkBo6vYmnP,1,1,0.0
2ukESVfKL3581CnlHud4gY,1,1,0.0
0t2ATioEP0bBf_OyqAm5qU,1,1,0.0
2lLVu3UJz6bB2ePJX519l6,1,1,0.0
1mq$All613zu1EEMmsKWYY,1,1,0.0
1PLw$vFN1A_8x_I63acz4t,1,1,0.0
2k0JrxzwfBSO7yfVby8HB2,1,1,0.0
3ZgUYhWYrChh0ie5ULPUS5,1,1,0.0
0KG5XOF3T0fuxAQ8lOuVns,1,1,0.0
3Las04sPP2rB9IsxXD5D9o,1,1,0.0
0IdhqEhp973OEMnWgLZaTu,1,1,0.0
3obeat1bn6dwQj$l60zbnN,1,1,0.0
1jG1w3moz41fZ5ldyB8vXg,1,1,0.0
0ce6mcjwb80wybPnHcBz0K,1,1,0.0
0Pwb5BacDByfoVyr89gYX8,1,1,0.0
23wBWonR90fQwjKpp$Zn6l,1,1,0.0
0xNZP7dUDCXuvN5_O6SCmp,1,1,0.0
1P6PvCmIHDqBB8jFa6MPhk,1,1,0.0
32W__rHYf14heD7Kt6giP0,1,1,0.0
2DFlXQafj2uhAM6uzIaXj7,1,1,0.0
2qb$OjD852IRxyCjdl7nOP,1,1,0.0
292gQfn3TAlwuXIfgKq4r$,1,1,0.0
2TA2fpc8DA9PsAV7OB2_qt,1,1,0.0
3u5pwJyvr4Ah94j0HxVgGK,1,1,0.0
3KUcrRaYPFLuYMdlK77A3$,1,1,0.0
1a87x$GFP7nwd7vxnvkIZ8,1,1,0.0
3PvK2WIWjA4A9KuOJtUY$W,1,1,0.0
00Ol2ZGKT0Vh_1NmitIgOu,1,1,0.0
3CoA7LlQ5BGfGMmiKwMYva,1,1,0.0
0b2FyMozHBx93_LW1MCH_N,1,1,0.0
3cFvXIvLT8ZebLKwKc5giW,1,1,0.0
3JBPBmt2TBc8hmXw02u7Sd,1,1,0.0
0nOCsXz4z2_efzbBRBCWUa,1,1,0.0
26idgDyJf5HhOQy6IvoM2w,1,1,0.0
1DH7BDmG903eGes$bvNf_I,1,1,0.0
00EyBzWzLC58VminHjP04j,1,1,0.0
2MtuhlTrXEYBXk1gdeoQDV,1,1,0.0
3g9jjUjVfBcQlpAVCfm7l0,1,1,0.0
0iZ6oRAiv7muYsHeEi12Ln,1,1,0.0
1do3j5ynv3kQaR1GdQ9QxX,1,1,0.0
2ktRfWBy953AfoD$vq_O3N,1,1,0.0
3J$eB_hpj1Gx7dTmRnTWC8,1,1,0.0
2kI30RRJTDVBJX218gCoCs,1,1,0.0
2BYwo0F259phEZVjD2lyog,1,1,0.0
1WvmaHxhDDG96l31_uQSAe,1,1,0.0
3UJN$Fs_P59RtdAlq29iZn,1,1,0.0
2qG44H4Sj4u8$naK59lY0C,1,1,0.0
2SddV8M7P8Gg1woQrU1jfy,1,1,0.0
2pUscDAnz5VA6eIng2zTzy,1,1,0.0
3xNJ2plw19Zgg9CDBbbEmj,1,1,0.0
0Z5bgRaK15E9rbMBLZcMZX,1,1,0.0
2mR7Tcuz1AMhHGZiFkp$G1,1,1,0.0
1WenC7pbH8_uep4N1WoqIl,1,1,0.0
0$WODbDlzAFghqVrif$rfD,1,1,0.0
0A17kPXlP9NfibzhFXrZok,1,1,0.0
21rLQ6KbXEMv3$Fuvw87g$,1,1,0.0
1UqMDZ7cbFAez$dJI3ZHA7,1,1,0.0
2riB$S9qn4TQ8wVQVAZi7M,1,1,0.0
3VV_v3xsX5fh_argtrpSVt,1,1,0.0
3FqdU9FGz3lv$CfVHEesxS,1,1,0.0
3dYiLKzQnEdf1cEDov_HZz,1,1,0.0
1cKED5Gm5F_Oi3ghDVc$YS,1,1,0.0
3_2Rd2wtH3_BK5AcLEE3lY,1,1,0.0
2jraFe3Un198jvXw5pwt4R,1,1,0.0
3DW29gCbH5YvoCXxBqAaa6,1,1,0.0
2pSns3bJnD_h0npEviSBdf,1,1,0.0
0Va6q1N3LFmvbZO$jWCOIN,1,1,0.0
1yv7jRJvb6ZfQ0ydsNdCMJ,1,1,0.0
1wXwBXjY920fFUORFvaPwi,1,1,0.0
06W40clbDFfhm0sHfVO$tu,1,1,0.0
0o2r5$Mkv1P9jL0E81c02_,1,1,0.0
33YTeE4wP04BARxvho3taL,1,1,0.0
1yB0H_ZBb1dvK01QHb7Ope,1,1,0.0
1$kWxJ$Jr4OQB20CabEa31,1,1,0.0
0TeBE4ZMjF7PyBYJOvPxTx,1,1,0.0
0AXkmepJ9FivMCxRkU6hwd,1,1,0.0
